timestamp,ch0,ch1
3708453.852,58,599
3708453.852,80,614
3708453.863,80,678
3708453.863,64,693
3708453.866,-13,695
3708453.866,-37,680
3708453.874,-39,616
3708453.874,-21,599
3708453.885,59,600
3708453.885,81,615
3708453.899,82,677
3708453.899,65,694
3708453.901,-12,694
3708453.901,-35,680
3708453.909,-37,616
3708453.909,-19,599
3708453.917,56,598
3708453.917,80,614
3708453.924,83,678
3708453.924,67,695
3708453.931,-11,697
3708453.931,-36,680
3708453.943,-36,616
3708453.943,-20,599
3708453.946,55,599
3708453.946,81,613
3708453.955,82,676
3708453.955,65,695
3708453.964,-14,696
3708453.964,-35,681
3708453.973,-36,616
3708453.973,-20,599
3708453.979,56,599
3708453.979,78,614
3708453.988,80,679
3708453.988,65,696
3708453.997,-12,695
3708453.997,-36,680
3708454.003,-35,616
3708454.003,-20,599
3708454.012,57,599
3708454.012,80,612
3708454.022,81,677
3708454.022,63,695
3708454.026,-13,695
3708454.026,-38,680
3708454.035,-39,616
3708454.035,-23,599
3708454.045,54,600
3708454.045,78,614
3708454.051,80,677
3708454.051,63,694
3708454.06,-13,695
3708454.06,-34,680
3708454.069,-38,616
3708454.069,-22,599
3708454.077,57,599
3708454.077,82,614
3708454.083,82,678
3708454.083,65,695
3708454.091,-12,696
3708454.091,-35,681
3708454.122,-36,617
3708454.122,-20,599
3708454.132,56,599
3708454.132,80,615
3708454.133,82,678
3708454.133,65,696
3708454.134,-13,695
3708454.134,-35,680
3708454.138,-36,617
3708454.138,-19,600
3708454.139,56,600
3708454.139,78,614
3708454.148,81,679
3708454.148,64,696
3708454.157,-12,696
3708454.157,-34,681
3708454.165,-38,617
3708454.165,-21,599
3708454.183,55,600
3708454.183,79,614
3708454.183,81,677
3708454.183,64,695
3708454.186,-14,696
3708454.186,-36,681
3708454.199,-38,617
3708454.199,-20,599
3708454.202,55,600
3708454.202,79,615
3708454.212,80,679
3708454.212,65,696
3708454.221,-13,696
3708454.221,-39,680
3708454.226,-40,616
3708454.226,-21,599
3708454.235,55,600
3708454.235,79,615
3708454.244,81,678
3708454.244,64,695
3708454.253,-12,696
3708454.253,-38,681
3708454.259,-40,616
3708454.259,-20,600
3708454.271,57,600
3708454.271,82,615
3708454.277,81,678
3708454.277,63,695
3708454.283,-13,696
3708454.283,-37,682
3708454.292,-38,618
3708454.292,-19,600
3708454.301,58,600
3708454.301,79,615
3708454.32,78,679
3708454.32,64,696
3708454.32,-13,695
3708454.32,-37,680
3708454.322,-38,617
3708454.322,-21,599
3708454.331,55,600
3708454.331,79,615
3708454.34,81,678
3708454.34,64,696
3708454.346,-13,697
3708454.346,-36,681
3708454.358,-38,618
3708454.358,-21,600
3708454.364,55,598
3708454.364,81,614
3708454.373,78,678
3708454.373,63,696
3708454.38,-13,697
3708454.38,-37,681
3708454.389,-37,617
3708454.389,-22,600
3708454.399,56,599
3708454.399,81,614
3708454.418,80,677
3708454.418,62,695
3708454.431,-14,696
3708454.431,-36,681
3708454.432,-38,616
3708454.432,-20,600
3708454.435,56,600
3708454.435,79,616
3708454.438,81,679
3708454.438,63,696
3708454.445,-13,696
3708454.445,-36,681
3708454.464,-38,617
3708454.464,-22,599
3708454.464,56,598
3708454.464,79,613
3708454.467,79,677
3708454.467,62,695
3708454.476,-14,695
3708454.476,-39,679
3708454.485,-39,616
3708454.485,-22,600
3708454.493,56,599
3708454.493,79,613
3708454.499,79,678
3708454.499,62,696
3708454.508,-15,696
3708454.508,-39,680
3708454.517,-38,617
3708454.517,-22,600
3708454.523,54,599
3708454.523,78,614
3708454.532,79,677
3708454.532,63,695
3708454.541,-13,695
3708454.541,-37,679
3708454.548,-39,616
3708454.548,-20,598
3708454.555,58,599
3708454.555,80,614
3708454.574,81,677
3708454.574,65,694
3708454.574,-12,694
3708454.574,-36,679
3708454.581,-39,615
3708454.581,-27,598
3708454.6,46,597
3708454.6,67,612
3708454.6,64,676
3708454.6,43,693
3708454.602,-38,693
3708454.602,-69,677
3708454.612,-74,613
3708454.612,-60,597
3708454.621,8,597
3708454.621,28,612
3708454.627,24,676
3708454.627,5,693
3708454.636,-77,694
3708454.636,-106,679
3708454.645,-113,616
3708454.645,-99,598
3708454.652,-24,597
3708454.652,-4,613
3708454.659,-10,677
3708454.659,-31,695
3708454.667,-110,696
3708454.667,-135,680
3708454.678,-139,616
3708454.678,-126,598
3708454.684,-53,597
3708454.684,-30,613
3708454.694,-30,677
3708454.694,-49,695
3708454.719,-124,695
3708454.719,-148,679
3708454.731,-150,616
3708454.731,-132,599
3708454.733,-55,599
3708454.733,-32,614
3708454.734,-30,678
3708454.734,-44,694
3708454.736,-123,694
3708454.736,-146,679
3708454.739,-147,616
3708454.739,-130,598
3708454.747,-53,598
3708454.747,-29,613
3708454.755,-28,677
3708454.755,-46,694
3708454.764,-121,695
3708454.764,-146,679
3708454.773,-148,616
3708454.773,-129,599
3708454.779,-53,598
3708454.779,-30,613
3708454.788,-28,676
3708454.788,-45,694
3708454.797,-122,695
3708454.797,-148,680
3708454.803,-147,615
3708454.803,-130,597
3708454.811,-53,598
3708454.811,-29,613
3708454.82,-28,677
3708454.82,-45,694
3708454.83,-123,694
3708454.83,-146,679
3708454.836,-147,616
3708454.836,-130,599
3708454.855,-53,599
3708454.855,-27,615
3708454.855,-28,678
3708454.855,-44,695
3708454.861,-121,694
3708454.861,-147,680
3708454.871,-149,617
3708454.871,-132,600
3708454.875,-59,601
3708454.875,-37,617
3708454.884,-39,680
3708454.884,-56,696
3708454.89,-131,699
3708454.89,-155,684
3708454.899,-157,620
3708454.899,-140,603
3708454.907,-61,603
3708454.907,-38,618
3708454.917,-37,683
3708454.917,-55,699
3708454.923,-130,699
3708454.923,-155,684
3708454.932,-155,619
3708454.932,-139,602
3708454.941,-63,602
3708454.941,-38,617
3708454.952,-38,680
3708454.952,-55,698
3708454.956,-132,698
3708454.956,-154,683
3708454.965,-155,619
3708454.965,-138,602
3708454.974,-61,601
3708454.974,-37,616
3708454.98,-37,680
3708454.98,-53,698
3708454.989,-129,697
3708454.989,-153,682
3708455.015,-154,619
3708455.015,-138,602
3708455.015,-61,601
3708455.015,-39,615
3708455.04,-35,680
3708455.04,-52,697
3708455.049,-129,697
3708455.049,-155,682
3708455.052,-156,619
3708455.052,-139,601
3708455.053,-62,601
3708455.053,-37,616
3708455.054,-38,679
3708455.054,-54,696
3708455.06,-131,696
3708455.06,-155,682
3708455.062,-155,618
3708455.062,-137,600
3708455.068,-60,600
3708455.068,-38,615
3708455.077,-37,678
3708455.077,-54,697
3708455.086,-131,697
3708455.086,-154,682
3708455.093,-156,619
3708455.093,-139,601
3708455.1,-61,601
3708455.1,-38,616
3708455.109,-35,680
3708455.109,-53,698
3708455.12,-129,698
3708455.12,-152,683
3708455.124,-154,620
3708455.124,-135,603
3708455.132,-60,603
3708455.132,-36,617
3708455.151,-34,680
3708455.151,-54,697
3708455.151,-129,697
3708455.151,-152,682
3708455.156,-153,618
3708455.156,-138,599
3708455.165,-61,598
3708455.165,-39,613
3708455.172,-37,677
3708455.172,-53,694
3708455.18,-130,696
3708455.18,-153,680
3708455.194,-156,617
3708455.194,-137,600
3708455.194,-60,600
3708455.194,-37,615
3708455.206,-36,679
3708455.206,-52,696
3708455.213,-128,696
3708455.213,-152,681
3708455.219,-154,617
3708455.219,-138,600
3708455.228,-60,600
3708455.228,-35,615
3708455.237,-35,678
3708455.237,-51,694
3708455.244,-129,695
3708455.244,-155,680
3708455.251,-155,616
3708455.251,-137,599
3708455.27,-60,600
3708455.27,-36,615
3708455.27,-35,677
3708455.27,-52,695
3708455.276,-130,695
3708455.276,-155,681
3708455.286,-156,617
3708455.286,-139,599
3708455.291,-61,599
3708455.291,-38,614
3708455.319,-37,677
3708455.319,-55,695
3708455.333,-129,695
3708455.333,-154,680
3708455.333,-155,616
3708455.333,-137,599
3708455.333,-60,599
3708455.333,-38,613
3708455.334,-36,677
3708455.334,-52,695
3708455.339,-129,698
3708455.339,-153,686
3708455.348,-154,622
3708455.348,-137,605
3708455.356,-62,610
3708455.356,-37,631
3708455.362,-36,699
3708455.362,-55,721
3708455.372,-130,728
3708455.372,-153,718
3708455.383,-155,660
3708455.383,-139,647
3708455.387,-62,649
3708455.387,-38,667
3708455.396,-37,734
3708455.396,-54,754
3708455.41,-131,758
3708455.41,-156,745
3708455.411,-156,683
3708455.411,-138,666
3708455.419,-64,667
3708455.419,-38,683
3708455.427,-38,747
3708455.427,-54,764
3708455.446,-128,765
3708455.446,-154,749
3708455.446,-153,684
3708455.446,-136,665
3708455.453,-59,664
3708455.453,-36,679
3708455.459,-35,743
3708455.459,-50,759
3708455.47,-128,759
3708455.47,-151,744
3708455.477,-149,681
3708455.477,-133,663
3708455.483,-58,663
3708455.483,-34,678
3708455.492,-34,741
3708455.492,-52,758
3708455.501,-129,759
3708455.501,-152,744
3708455.507,-152,680
3708455.507,-138,662
3708455.515,-61,662
3708455.515,-37,678
3708455.523,-35,740
3708455.523,-51,758
3708455.532,-130,758
3708455.532,-151,743
3708455.54,-152,680
3708455.54,-136,662
3708455.551,-59,662
3708455.551,-35,678
3708455.557,-34,741
3708455.557,-51,758
3708455.566,-127,757
3708455.566,-151,742
3708455.572,-151,679
3708455.572,-133,661
3708455.591,-57,661
3708455.591,-34,676
3708455.591,-32,739
3708455.591,-49,757
3708455.596,-127,757
3708455.596,-154,741
3708455.622,-156,678
3708455.622,-138,661
3708455.632,-63,661
3708455.632,-40,676
3708455.633,-39,739
3708455.633,-55,757
3708455.634,-131,757
3708455.634,-155,742
3708455.638,-156,677
3708455.638,-138,660
3708455.644,-61,660
3708455.644,-36,675
3708455.653,-36,739
3708455.653,-52,757
3708455.659,-128,757
3708455.659,-151,741
3708455.668,-150,676
3708455.668,-133,659
3708455.677,-57,660
3708455.677,-36,675
3708455.682,-35,738
3708455.682,-51,756
3708455.691,-127,756
3708455.691,-152,741
3708455.71,-151,677
3708455.71,-133,659
3708455.71,-56,659
3708455.71,-31,675
3708455.716,-31,738
3708455.716,-48,755
3708455.729,-125,755
3708455.729,-150,740
3708455.731,-148,677
3708455.731,-133,659
3708455.743,-59,659
3708455.743,-33,673
3708455.749,-32,736
3708455.749,-49,754
3708455.755,-125,754
3708455.755,-150,739
3708455.764,-150,676
3708455.764,-132,658
3708455.773,-55,658
3708455.773,-34,673
3708455.779,-32,737
3708455.779,-48,754
3708455.787,-124,754
3708455.787,-149,740
3708455.797,-150,676
3708455.797,-133,659
3708455.806,-56,659
3708455.806,-31,673
3708455.812,-32,738
3708455.812,-49,754
3708455.821,-127,755
3708455.821,-149,740
3708455.83,-148,675
3708455.83,-133,659
3708455.836,-57,658
3708455.836,-32,674
3708455.845,-31,738
3708455.845,-48,756
3708455.862,-124,755
3708455.862,-150,741
3708455.862,-150,677
3708455.862,-133,659
3708455.866,-54,658
3708455.866,-31,674
3708455.875,-31,738
3708455.875,-47,755
3708455.884,-123,755
3708455.884,-147,743
3708455.895,-149,680
3708455.895,-132,662
3708455.919,-54,661
3708455.919,-30,679
3708455.932,-28,743
3708455.932,-46,763
3708455.933,-121,764
3708455.933,-148,749
3708455.936,-150,687
3708455.936,-131,670
3708455.938,-54,672
3708455.938,-30,687
3708455.939,-30,751
3708455.939,-49,769
3708455.947,-126,768
3708455.947,-149,754
3708455.955,-152,690
3708455.955,-134,672
3708455.973,-57,671
3708455.973,-33,687
3708455.973,-31,750
3708455.973,-49,766
3708455.978,-126,765
3708455.979,-148,749
3708455.987,-150,685
3708455.987,-134,666
3708455.996,-58,666
3708455.996,-32,680
3708456.005,-30,743
3708456.005,-46,760
3708456.014,-124,759
3708456.014,-147,745
3708456.019,-149,681
3708456.019,-132,663
3708456.029,-55,664
3708456.029,-30,680
3708456.038,-28,742
3708456.038,-49,760
3708456.043,-123,760
3708456.043,-145,746
3708456.052,-146,682
3708456.052,-129,664
3708456.063,-53,663
3708456.063,-30,679
3708456.067,-29,743
3708456.067,-45,759
3708456.077,-121,759
3708456.077,-147,744
3708456.084,-149,680
3708456.084,-130,662
3708456.093,-52,662
3708456.093,-29,678
3708456.098,-28,742
3708456.098,-47,760
3708456.108,-122,760
3708456.108,-145,744
3708456.127,-147,681
3708456.127,-131,665
3708456.127,-54,666
3708456.127,-28,683
3708456.134,-29,745
3708456.134,-44,763
3708456.14,-118,765
3708456.14,-145,749
3708456.15,-147,685
3708456.15,-128,667
3708456.156,-51,666
3708456.156,-28,681
3708456.163,-27,746
3708456.163,-42,762
3708456.171,-120,762
3708456.171,-144,747
3708456.18,-144,683
3708456.18,-128,665
3708456.187,-52,665
3708456.187,-27,680
3708456.195,-27,742
3708456.195,-44,761
3708456.218,-121,762
3708456.218,-144,746
3708456.232,-145,681
3708456.232,-126,664
3708456.233,-47,665
3708456.233,-25,680
3708456.236,-24,743
3708456.236,-43,761
3708456.237,-119,761
3708456.237,-144,747
3708456.243,-145,682
3708456.243,-128,665
3708456.262,-51,665
3708456.262,-27,679
3708456.262,-25,744
3708456.262,-40,760
3708456.266,-119,761
3708456.266,-144,747
3708456.297,-148,684
3708456.297,-130,665
3708456.298,-54,665
3708456.298,-31,681
3708456.299,-32,745
3708456.299,-49,763
3708456.3,-121,762
3708456.3,-146,746
3708456.308,-147,681
3708456.308,-131,664
3708456.319,-53,661
3708456.319,-30,677
3708456.323,-31,739
3708456.323,-46,754
3708456.332,-125,753
3708456.332,-147,738
3708456.341,-149,674
3708456.341,-131,656
3708456.347,-53,655
3708456.347,-30,671
3708456.356,-29,733
3708456.356,-46,748
3708456.365,-123,750
3708456.365,-147,734
3708456.372,-149,671
3708456.372,-131,653
3708456.378,-52,652
3708456.378,-29,666
3708456.387,-29,730
3708456.387,-46,747
3708456.4,-125,747
3708456.4,-148,731
3708456.404,-148,668
3708456.404,-131,651
3708456.412,-52,651
3708456.412,-30,666
3708456.431,-30,729
3708456.431,-46,747
3708456.431,-123,747
3708456.431,-149,732
3708456.436,-149,667
3708456.436,-131,651
3708456.443,-54,651
3708456.443,-31,666
3708456.451,-31,729
3708456.451,-48,745
3708456.46,-124,745
3708456.46,-146,731
3708456.467,-147,667
3708456.467,-132,651
3708456.475,-55,650
3708456.475,-30,665
3708456.487,-30,728
3708456.487,-48,745
3708456.493,-124,746
3708456.493,-148,730
3708456.518,-147,666
3708456.518,-131,650
3708456.532,-54,649
3708456.532,-31,665
3708456.533,-29,728
3708456.533,-46,744
3708456.533,-123,744
3708456.533,-147,729
3708456.536,-148,667
3708456.536,-131,649
3708456.538,-55,648
3708456.538,-31,665
3708456.547,-30,728
3708456.547,-47,746
3708456.557,-122,746
3708456.557,-146,731
3708456.567,-148,667
3708456.567,-130,649
3708456.574,-53,649
3708456.574,-30,662
3708456.58,-29,726
3708456.58,-45,745
3708456.588,-122,745
3708456.588,-146,730
3708456.596,-148,665
3708456.596,-130,648
3708456.603,-54,648
3708456.603,-32,662
3708456.611,-29,725
3708456.612,-46,744
3708456.621,-124,743
3708456.621,-148,727
3708456.626,-149,664
3708456.626,-132,647
3708456.634,-55,646
3708456.634,-33,663
3708456.647,-30,726
3708456.647,-46,743
3708456.653,-124,744
3708456.653,-147,729
3708456.659,-147,665
3708456.659,-131,648
3708456.668,-54,648
3708456.668,-31,663
3708456.687,-30,726
3708456.687,-46,742
3708456.687,-123,743
3708456.687,-147,729
3708456.694,-148,665
3708456.694,-133,648
3708456.7,-55,647
3708456.7,-31,661
3708456.709,-29,725
3708456.709,-46,742
3708456.718,-123,742
3708456.718,-149,727
3708456.723,-149,665
3708456.723,-131,648
3708456.732,-54,647
3708456.732,-30,662
3708456.74,-29,726
3708456.74,-48,743
3708456.747,-124,744
3708456.747,-148,729
3708456.756,-148,665
3708456.756,-131,648
3708456.764,-55,648
3708456.764,-31,663
3708456.773,-29,726
3708456.773,-47,744
3708456.779,-124,744
3708456.779,-149,728
3708456.787,-151,663
3708456.787,-131,646
3708456.797,-55,645
3708456.797,-32,658
3708456.819,-31,724
3708456.819,-49,743
3708456.832,-124,741
3708456.832,-146,727
3708456.834,-147,661
3708456.834,-131,645
3708456.835,-54,644
3708456.835,-30,660
3708456.838,-27,725
3708456.838,-44,742
3708456.845,-122,742
3708456.845,-145,727
3708456.851,-149,663
3708456.851,-132,645
3708456.872,-54,645
3708456.872,-30,660
3708456.872,-29,723
3708456.872,-46,742
3708456.878,-125,742
3708456.878,-148,727
3708456.884,-147,664
3708456.884,-130,646
3708456.892,-53,645
3708456.892,-30,660
3708456.903,-27,723
3708456.903,-45,741
3708456.907,-124,742
3708456.907,-146,727
3708456.916,-146,662
3708456.916,-129,646
3708456.923,-51,645
3708456.923,-28,660
3708456.933,-27,724
3708456.933,-45,740
3708456.938,-122,741
3708456.938,-146,726
3708456.948,-148,662
3708456.948,-129,645
3708456.967,-53,644
3708456.967,-29,659
3708456.967,-30,723
3708456.967,-47,741
3708456.974,-122,741
3708456.974,-146,725
3708456.979,-149,662
3708456.979,-133,646
3708456.99,-58,645
3708456.99,-28,660
3708456.996,-26,723
3708456.996,-39,739
3708457.003,-113,739
3708457.003,-131,725
3708457.013,-129,661
3708457.013,-110,644
3708457.031,-30,643
3708457.031,-6,655
3708457.031,0,715
3708457.031,-12,731
3708457.037,-87,729
3708457.037,-106,712
3708457.043,-104,646
3708457.043,-84,626
3708457.052,-2,623
3708457.052,24,635
3708457.06,28,697
3708457.06,15,714
3708457.067,-58,711
3708457.067,-80,693
3708457.078,-76,627
3708457.078,-58,608
3708457.084,15,606
3708457.084,40,620
3708457.093,43,683
3708457.093,25,701
3708457.119,-52,700
3708457.119,-75,686
3708457.132,-76,623
3708457.132,-59,606
3708457.134,17,606
3708457.134,42,620
3708457.135,43,685
3708457.135,25,702
3708457.136,-51,702
3708457.136,-75,688
3708457.139,-78,625
3708457.139,-58,608
3708457.146,19,607
3708457.146,42,621
3708457.158,43,685
3708457.158,26,703
3708457.164,-49,703
3708457.164,-73,688
3708457.173,-75,624
3708457.173,-60,607
3708457.179,17,606
3708457.179,41,622
3708457.188,42,685
3708457.188,28,703
3708457.197,-44,702
3708457.197,-66,687
3708457.203,-65,623
3708457.203,-44,605
3708457.212,38,606
3708457.212,67,620
3708457.221,72,681
3708457.221,60,697
3708457.229,-11,697
3708457.229,-32,682
3708457.233,-29,618
3708457.233,-9,601
3708457.247,75,601
3708457.247,106,615
3708457.253,110,679
3708457.253,95,697
3708457.26,23,699
3708457.26,3,684
3708457.268,8,620
3708457.268,27,603
3708457.286,106,603
3708457.286,135,617
3708457.286,141,680
3708457.286,125,698
3708457.292,49,697
3708457.292,28,682
3708457.299,29,617
3708457.299,44,600
3708457.308,121,600
3708457.308,144,615
3708457.318,147,678
3708457.318,130,697
3708457.324,52,696
3708457.324,29,681
3708457.333,29,617
3708457.333,46,601
3708457.342,122,601
3708457.342,145,615
3708457.348,148,679
3708457.348,130,697
3708457.356,52,698
3708457.356,30,682
3708457.364,29,618
3708457.364,43,601
3708457.373,120,601
3708457.373,144,616
3708457.38,145,679
3708457.38,129,697
3708457.388,51,697
3708457.388,29,681
3708457.419,27,617
3708457.419,44,600
3708457.419,121,599
3708457.419,145,615
3708457.431,145,678
3708457.431,129,695
3708457.433,53,695
3708457.433,29,681
3708457.434,29,617
3708457.434,45,600
3708457.436,121,599
3708457.436,147,614
3708457.443,145,678
3708457.443,128,696
3708457.451,51,696
3708457.451,27,680
3708457.46,28,617
3708457.46,45,600
3708457.467,120,599
3708457.467,143,614
3708457.475,146,677
3708457.475,128,694
3708457.484,50,697
3708457.484,29,681
3708457.496,30,613
3708457.496,43,596
3708457.499,118,596
3708457.499,145,610
3708457.508,144,673
3708457.508,129,690
3708457.522,53,690
3708457.522,28,675
3708457.525,26,611
3708457.525,43,595
3708457.532,119,595
3708457.532,144,610
3708457.551,149,673
3708457.551,133,690
3708457.551,59,691
3708457.551,38,676
3708457.575,41,612
3708457.575,63,595
3708457.577,144,595
3708457.577,170,609
3708457.578,173,673
3708457.578,162,690
3708457.58,88,690
3708457.58,66,675
3708457.588,67,611
3708457.588,88,594
3708457.597,167,594
3708457.597,191,609
3708457.603,193,673
3708457.603,174,690
3708457.612,98,690
3708457.612,74,675
3708457.621,73,613
3708457.621,90,596
3708457.627,167,595
3708457.627,191,610
3708457.636,191,673
3708457.636,174,691
3708457.643,97,691
3708457.643,74,677
3708457.653,73,613
3708457.653,90,594
3708457.66,168,595
3708457.66,191,610
3708457.668,192,673
3708457.668,176,690
3708457.687,97,691
3708457.687,73,675
3708457.687,73,612
3708457.687,92,595
3708457.694,168,595
3708457.694,191,610
3708457.723,191,673
3708457.723,174,691
3708457.733,96,691
3708457.733,73,676
3708457.734,74,612
3708457.734,91,595
3708457.735,167,595
3708457.735,189,609
3708457.736,191,673
3708457.736,175,691
3708457.739,98,690
3708457.739,73,675
3708457.749,72,611
3708457.749,92,594
3708457.755,168,593
3708457.755,191,609
3708457.764,192,673
3708457.764,178,689
3708457.772,101,689
3708457.772,78,675
3708457.779,79,611
3708457.779,98,593
3708457.788,177,594
3708457.788,202,610
3708457.797,204,673
3708457.797,187,690
3708457.804,111,691
3708457.804,88,677
3708457.812,86,613
3708457.812,103,595
3708457.825,180,595
3708457.825,204,609
3708457.828,206,674
3708457.828,189,692
3708457.844,112,692
3708457.844,86,676
3708457.845,86,613
3708457.845,104,597
3708457.864,179,597
3708457.864,203,611
3708457.864,205,673
3708457.864,186,691
3708457.868,109,692
3708457.868,85,677
3708457.886,85,616
3708457.886,104,599
3708457.886,175,596
3708457.886,200,611
3708457.891,203,675
3708457.891,184,692
3708457.9,106,692
3708457.9,85,675
3708457.907,83,613
3708457.907,101,594
3708457.915,178,595
3708457.915,201,610
3708457.934,201,674
3708457.934,185,691
3708457.934,109,691
3708457.934,83,675
3708457.938,82,611
3708457.938,99,593
3708457.948,175,592
3708457.948,199,607
3708457.967,201,670
3708457.967,183,688
3708457.967,108,688
3708457.967,83,674
3708457.973,80,610
3708457.973,97,593
3708457.979,173,592
3708457.979,197,606
3708457.987,198,670
3708457.987,181,686
3708457.996,105,687
3708457.996,81,672
3708458.018,80,608
3708458.018,100,590
3708458.032,176,589
3708458.032,198,604
3708458.034,198,669
3708458.034,182,686
3708458.036,107,687
3708458.036,81,671
3708458.036,80,608
3708458.036,98,591
3708458.044,172,590
3708458.044,197,606
3708458.053,201,669
3708458.053,182,686
3708458.059,104,686
3708458.059,79,670
3708458.068,79,607
3708458.068,97,590
3708458.076,173,590
3708458.076,197,605
