timestamp,ch0,ch1
3708458.082,199,668
3708458.082,183,686
3708458.092,105,686
3708458.092,80,670
3708458.103,81,607
3708458.103,97,591
3708458.107,173,590
3708458.107,197,605
3708458.116,199,669
3708458.116,181,687
3708458.125,105,686
3708458.125,79,671
3708458.144,80,607
3708458.144,97,590
3708458.144,174,590
3708458.144,198,605
3708458.146,196,669
3708458.146,179,685
3708458.155,104,686
3708458.155,80,671
3708458.164,79,607
3708458.164,96,589
3708458.173,172,588
3708458.173,196,603
3708458.179,198,668
3708458.179,181,685
3708458.19,102,684
3708458.19,81,668
3708458.195,80,604
3708458.195,97,587
3708458.203,173,586
3708458.203,197,602
3708458.212,198,665
3708458.212,181,682
3708458.221,105,682
3708458.221,79,668
3708458.229,81,605
3708458.229,97,586
3708458.236,173,585
3708458.236,196,601
3708458.244,199,665
3708458.244,180,683
3708458.263,104,683
3708458.263,80,668
3708458.263,80,604
3708458.263,95,585
3708458.267,173,585
3708458.267,198,600
3708458.278,198,664
3708458.278,181,682
3708458.285,105,683
3708458.285,82,668
3708458.29,79,604
3708458.29,97,586
3708458.317,175,586
3708458.317,199,601
3708458.332,201,666
3708458.332,186,683
3708458.334,111,683
3708458.334,88,668
3708458.335,88,604
3708458.335,107,587
3708458.337,183,586
3708458.337,208,602
3708458.34,209,665
3708458.34,192,681
3708458.348,116,682
3708458.348,92,668
3708458.357,91,603
3708458.357,108,586
3708458.364,182,587
3708458.364,206,602
3708458.378,208,666
3708458.378,192,682
3708458.381,115,682
3708458.381,89,668
3708458.388,87,604
3708458.388,105,586
3708458.407,185,586
3708458.407,207,600
3708458.407,209,664
3708458.407,193,682
3708458.413,113,683
3708458.413,90,667
3708458.42,91,603
3708458.42,106,587
3708458.428,183,586
3708458.428,207,600
3708458.437,208,664
3708458.437,191,681
3708458.444,114,682
3708458.444,90,666
3708458.452,89,603
3708458.452,107,585
3708458.461,182,585
3708458.461,207,599
3708458.468,207,663
3708458.468,189,681
3708458.476,113,682
3708458.476,88,667
3708458.484,88,603
3708458.484,106,584
3708458.493,182,585
3708458.493,206,601
3708458.499,208,664
3708458.499,189,681
3708458.509,113,681
3708458.509,89,664
3708458.527,89,601
3708458.527,106,585
3708458.527,180,585
3708458.527,204,601
3708458.532,204,664
3708458.532,189,681
3708458.54,113,680
3708458.54,89,665
3708458.549,87,603
3708458.549,104,586
3708458.566,180,585
3708458.566,207,600
3708458.566,207,663
3708458.566,191,680
3708458.572,116,680
3708458.572,94,666
3708458.579,93,602
3708458.579,112,585
3708458.589,189,585
3708458.589,213,600
3708458.597,214,663
3708458.597,197,681
3708458.619,120,681
3708458.619,97,665
3708458.633,98,602
3708458.633,114,584
3708458.634,189,584
3708458.634,213,600
3708458.637,214,664
3708458.637,197,682
3708458.637,123,680
3708458.637,98,665
3708458.644,96,602
3708458.644,114,585
3708458.663,193,584
3708458.663,214,599
3708458.663,212,664
3708458.663,197,681
3708458.667,124,682
3708458.667,97,667
3708458.675,97,604
3708458.675,115,587
3708458.684,192,587
3708458.684,215,601
3708458.703,216,665
3708458.703,200,681
3708458.703,121,681
3708458.703,97,666
3708458.707,98,604
3708458.707,114,586
3708458.716,191,585
3708458.716,215,601
3708458.725,217,664
3708458.725,202,682
3708458.733,125,682
3708458.733,102,667
3708458.738,101,604
3708458.738,117,586
3708458.747,192,586
3708458.747,216,600
3708458.756,218,664
3708458.756,199,682
3708458.762,122,682
3708458.762,98,667
3708458.772,98,604
3708458.772,116,586
3708458.781,192,586
3708458.781,216,601
3708458.79,217,664
3708458.79,199,682
3708458.795,123,681
3708458.795,99,667
3708458.806,96,603
3708458.806,116,586
3708458.813,194,585
3708458.813,215,600
3708458.819,215,664
3708458.819,198,682
3708458.828,123,682
3708458.828,99,667
3708458.855,96,604
3708458.855,113,586
3708458.855,190,586
3708458.855,214,601
3708458.858,214,664
3708458.858,199,682
3708458.861,121,682
3708458.861,99,666
3708458.867,99,602
3708458.867,115,586
3708458.875,192,586
3708458.875,217,601
3708458.887,216,664
3708458.887,201,682
3708458.894,124,682
3708458.894,101,667
3708458.922,100,604
3708458.922,116,586
3708458.931,193,586
3708458.931,218,602
3708458.933,219,665
3708458.933,202,682
3708458.934,128,682
3708458.934,105,667
3708458.938,101,603
3708458.938,113,586
3708458.939,187,586
3708458.939,211,600
3708458.948,209,664
3708458.948,191,682
3708458.955,116,681
3708458.955,93,667
3708458.967,92,603
3708458.967,108,585
3708458.973,182,585
3708458.973,206,600
3708458.979,209,663
3708458.979,191,681
3708458.988,114,681
3708458.988,91,666
3708458.997,90,603
3708458.997,107,586
3708459.003,184,585
3708459.003,208,600
3708459.012,210,664
3708459.012,190,682
3708459.021,117,681
3708459.021,92,667
3708459.027,92,605
3708459.027,108,588
3708459.036,186,588
3708459.036,208,605
3708459.047,208,671
3708459.047,194,689
3708459.053,118,692
3708459.053,91,680
3708459.06,91,621
3708459.06,108,607
3708459.067,184,610
3708459.067,209,627
3708459.087,209,693
3708459.087,192,712
3708459.087,115,713
3708459.087,90,699
3708459.092,90,634
3708459.092,107,616
3708459.099,184,616
3708459.099,209,631
3708459.108,211,694
3708459.108,193,711
3708459.128,116,711
3708459.128,92,696
3708459.128,91,633
3708459.128,107,616
3708459.133,185,615
3708459.133,210,630
3708459.139,212,693
3708459.139,192,711
3708459.148,116,711
3708459.148,93,696
3708459.157,90,633
3708459.157,108,616
3708459.163,185,615
3708459.163,210,630
3708459.172,210,693
3708459.172,195,710
3708459.181,118,710
3708459.181,94,696
3708459.187,93,632
3708459.187,110,615
3708459.195,185,617
3708459.195,206,634
3708459.217,204,696
3708459.217,187,717
3708459.232,111,721
3708459.232,87,710
3708459.233,86,649
3708459.233,102,634
3708459.236,181,636
3708459.236,204,652
3708459.237,205,716
3708459.237,187,732
3708459.245,110,731
3708459.245,87,714
3708459.263,86,651
3708459.263,103,634
3708459.263,180,633
3708459.263,204,647
3708459.266,206,711
3708459.266,188,728
3708459.275,111,729
3708459.275,87,714
3708459.285,86,649
3708459.285,102,631
3708459.29,180,631
3708459.29,204,646
3708459.299,204,711
3708459.299,188,728
3708459.311,111,727
3708459.311,86,711
3708459.317,87,648
3708459.317,106,631
3708459.323,181,630
3708459.323,206,645
3708459.332,207,708
3708459.332,190,724
3708459.341,112,725
3708459.341,88,710
3708459.35,89,646
3708459.35,105,628
3708459.355,180,628
3708459.355,204,643
3708459.374,206,707
3708459.374,188,723
3708459.374,111,724
3708459.374,87,709
3708459.38,86,646
3708459.38,104,629
3708459.399,180,629
3708459.399,202,643
3708459.399,205,706
3708459.399,186,723
3708459.403,112,723
3708459.403,87,708
3708459.409,87,643
3708459.409,104,627
3708459.419,179,626
3708459.419,203,641
3708459.429,204,705
3708459.429,187,721
3708459.438,110,722
3708459.438,87,707
3708459.443,87,644
3708459.443,103,627
3708459.452,179,626
3708459.452,202,641
3708459.461,206,704
3708459.461,188,722
3708459.466,110,722
3708459.466,86,707
3708459.475,85,644
3708459.475,103,626
3708459.484,181,627
3708459.484,204,641
3708459.494,205,704
3708459.494,189,722
3708459.519,111,722
3708459.519,86,706
3708459.531,86,643
3708459.531,103,626
3708459.533,180,626
3708459.533,204,641
3708459.534,204,704
3708459.534,188,721
3708459.536,111,721
3708459.536,86,707
3708459.539,86,643
3708459.539,103,624
3708459.548,180,625
3708459.548,202,640
3708459.556,203,703
3708459.556,187,723
3708459.567,112,723
3708459.567,88,707
3708459.573,87,643
3708459.573,104,626
3708459.579,180,626
3708459.579,203,640
3708459.588,205,704
3708459.588,189,720
3708459.597,111,721
3708459.597,87,706
3708459.603,86,642
3708459.603,103,624
3708459.612,180,625
3708459.612,202,640
3708459.621,204,703
3708459.621,189,720
3708459.63,112,720
3708459.63,87,705
3708459.635,86,642
3708459.635,102,624
3708459.654,180,624
3708459.654,203,639
3708459.654,204,702
3708459.654,187,720
3708459.661,111,720
3708459.661,86,705
3708459.68,85,643
3708459.68,103,625
3708459.68,181,625
3708459.68,205,641
3708459.684,206,704
3708459.684,189,721
3708459.692,111,721
3708459.692,87,706
3708459.7,87,642
3708459.7,103,625
3708459.706,181,623
3708459.706,203,638
3708459.715,205,702
3708459.715,187,720
3708459.725,110,721
3708459.725,85,705
3708459.734,85,642
3708459.734,103,625
3708459.74,179,624
3708459.74,204,640
3708459.749,204,704
3708459.749,188,720
3708459.756,112,720
3708459.756,87,706
3708459.763,86,643
3708459.763,104,625
3708459.772,181,624
3708459.772,203,639
3708459.79,205,703
3708459.79,187,721
3708459.79,111,723
3708459.79,86,710
3708459.797,85,647
3708459.797,106,630
3708459.819,180,633
3708459.819,203,653
3708459.832,205,722
3708459.832,187,745
3708459.833,112,748
3708459.833,87,738
3708459.836,87,677
3708459.836,104,663
3708459.837,181,664
3708459.837,205,682
3708459.845,205,749
3708459.845,187,766
3708459.85,111,768
3708459.85,86,751
3708459.859,85,688
3708459.859,103,670
3708459.868,179,668
3708459.868,203,681
3708459.877,204,743
3708459.877,187,758
3708459.884,110,756
3708459.884,86,740
3708459.891,88,676
3708459.891,104,659
3708459.9,179,658
3708459.9,204,672
3708459.916,205,735
3708459.916,188,752
3708459.916,112,753
3708459.916,88,737
3708459.935,87,672
3708459.935,102,656
3708459.935,180,656
3708459.935,204,671
3708459.941,204,734
3708459.941,188,752
3708459.959,111,753
3708459.959,88,738
3708459.959,88,673
3708459.959,103,656
3708459.963,180,656
3708459.963,207,672
3708459.972,203,735
3708459.972,179,752
3708459.98,100,753
3708459.98,71,738
3708459.987,62,674
3708459.987,75,657
3708459.994,145,657
3708459.994,162,672
3708460.006,157,735
3708460.006,135,753
3708460.013,52,753
3708460.013,20,738
3708460.02,15,675
3708460.02,26,657
3708460.029,97,656
3708460.029,115,672
3708460.037,109,736
3708460.037,87,753
3708460.044,6,754
3708460.044,-23,738
3708460.053,-27,675
3708460.053,-13,658
3708460.071,63,658
3708460.071,87,672
3708460.071,88,737
3708460.071,70,754
3708460.078,-6,754
3708460.078,-31,738
3708460.083,-31,674
3708460.083,-13,658
3708460.095,62,658
3708460.095,85,674
3708460.118,88,738
3708460.118,72,754
3708460.142,-6,755
3708460.142,-31,740
3708460.156,-32,677
3708460.156,-16,659
3708460.157,61,658
3708460.157,84,673
3708460.16,86,736
3708460.16,70,754
3708460.162,-9,755
3708460.162,-34,740
3708460.166,-34,675
3708460.166,-16,657
3708460.166,60,658
3708460.166,84,674
3708460.169,85,737
3708460.169,66,755
3708460.17,-12,755
3708460.17,-32,739
3708460.181,-33,676
3708460.181,-17,659
3708460.19,61,658
3708460.19,85,674
3708460.196,86,737
3708460.196,67,755
3708460.214,-8,755
3708460.214,-32,740
3708460.214,-34,676
3708460.214,-17,659
3708460.22,61,659
3708460.221,86,673
3708460.239,85,736
3708460.239,68,754
3708460.239,-8,755
3708460.239,-34,739
3708460.243,-35,677
3708460.243,-19,660
3708460.252,58,660
3708460.252,85,675
3708460.261,83,738
3708460.261,65,756
3708460.266,-9,756
3708460.266,-32,741
3708460.277,-33,677
3708460.277,-15,660
3708460.284,60,659
3708460.284,84,674
3708460.294,86,738
3708460.294,66,756
3708460.3,-11,755
3708460.3,-30,739
3708460.308,-30,675
3708460.308,-15,658
3708460.316,61,659
3708460.316,85,673
3708460.323,86,736
3708460.323,69,754
3708460.332,-7,755
3708460.332,-30,739
3708460.34,-33,675
3708460.34,-17,660
3708460.349,61,658
3708460.349,85,674
3708460.354,86,738
3708460.354,69,755
3708460.368,-6,755
3708460.368,-32,741
3708460.374,-33,677
3708460.374,-15,660
3708460.379,62,660
3708460.379,84,674
3708460.388,86,737
3708460.388,69,755
3708460.397,-8,757
3708460.397,-31,742
3708460.422,-32,677
3708460.422,-14,658
3708460.431,61,660
3708460.431,84,675
3708460.432,86,739
3708460.432,70,755
3708460.435,-7,757
3708460.435,-31,742
3708460.437,-33,677
3708460.437,-15,660
3708460.444,62,658
3708460.444,87,672
3708460.453,86,736
3708460.453,71,753
3708460.461,-5,752
3708460.461,-30,737
3708460.469,-33,673
3708460.469,-16,654
3708460.475,62,652
3708460.475,85,667
3708460.494,87,729
3708460.494,70,746
3708460.494,-7,745
3708460.494,-33,730
3708460.501,-33,664
3708460.501,-15,648
3708460.52,62,647
3708460.52,85,660
3708460.52,86,724
3708460.52,70,742
3708460.522,-9,743
3708460.522,-33,726
3708460.534,-31,662
3708460.534,-15,644
3708460.54,62,644
3708460.54,86,658
3708460.547,88,720
3708460.547,70,739
3708460.556,-7,739
3708460.556,-31,724
3708460.565,-32,662
3708460.565,-15,644
3708460.573,61,643
3708460.573,85,658
3708460.579,86,721
3708460.579,70,739
3708460.588,-7,739
3708460.588,-32,723
3708460.597,-32,660
3708460.597,-14,643
3708460.603,61,642
3708460.603,84,658
3708460.615,87,721
3708460.615,70,738
3708460.622,-7,738
3708460.622,-33,724
3708460.629,-32,661
3708460.629,-16,643
3708460.635,61,642
3708460.635,85,657
3708460.644,87,720
3708460.644,68,738
3708460.663,-8,739
3708460.663,-31,724
3708460.663,-32,660
3708460.663,-14,642
3708460.667,62,642
3708460.667,85,657
3708460.675,85,721
3708460.675,68,739
3708460.684,-8,739
3708460.684,-31,724
3708460.691,-33,660
3708460.691,-17,643
3708460.718,59,642
3708460.718,84,657
3708460.732,85,720
3708460.732,68,738
3708460.733,-8,738
3708460.733,-32,722
3708460.734,-34,659
3708460.734,-16,642
3708460.737,62,642
3708460.737,84,656
3708460.738,86,719
3708460.738,69,737
3708460.748,-8,737
3708460.748,-31,722
3708460.757,-32,659
3708460.757,-16,642
3708460.765,61,641
3708460.765,84,655
3708460.782,85,719
3708460.782,70,736
3708460.782,-7,736
3708460.782,-31,722
3708460.786,-32,658
3708460.786,-15,642
3708460.8,61,641
3708460.8,85,657
3708460.803,87,721
3708460.803,70,738
3708460.812,-7,738
3708460.812,-30,722
3708460.82,-31,657
3708460.82,-15,640
3708460.826,62,640
3708460.826,86,655
3708460.835,87,718
3708460.835,70,735
3708460.844,-7,735
3708460.844,-32,721
3708460.853,-33,657
3708460.853,-16,639
3708460.859,63,639
3708460.859,86,655
3708460.869,86,718
3708460.869,69,735
3708460.877,-6,736
3708460.877,-31,720
3708460.882,-32,657
3708460.882,-15,640
3708460.891,62,640
3708460.891,86,655
3708460.901,87,719
3708460.901,70,736
3708460.91,-7,736
3708460.91,-29,721
3708460.916,-28,657
3708460.916,-13,641
3708460.935,62,640
3708460.935,87,654
3708460.935,89,717
3708460.935,70,735
3708460.94,-7,736
3708460.94,-32,721
3708460.959,-31,657
3708460.959,-15,640
3708460.959,61,640
3708460.959,85,654
3708460.963,85,718
3708460.963,67,736
3708460.971,-6,736
3708460.971,-30,721
3708460.978,-30,658
3708460.978,-13,639
3708460.988,62,638
3708460.988,87,652
3708460.997,88,716
3708460.997,71,732
3708461.019,-6,730
3708461.019,-30,712
3708461.032,-31,647
3708461.032,-14,628
3708461.034,63,625
3708461.034,88,638
3708461.036,89,700
3708461.036,69,716
3708461.039,-6,714
3708461.039,-30,696
3708461.044,-32,631
3708461.044,-16,612
3708461.053,62,610
3708461.053,87,624
3708461.072,88,687
3708461.072,69,701
3708461.072,-8,700
3708461.072,-30,683
3708461.077,-30,618
3708461.077,-14,599
3708461.085,63,598
3708461.085,86,612
3708461.092,88,675
3708461.092,69,691
3708461.111,-6,691
3708461.111,-30,676
3708461.111,-31,612
3708461.111,-15,595
3708461.116,62,595
3708461.116,86,610
3708461.122,88,673
3708461.122,71,692
3708461.132,-6,692
3708461.132,-29,677
3708461.143,-30,613
3708461.143,-15,596
3708461.147,62,595
3708461.147,84,611
3708461.155,87,675
3708461.155,71,692
3708461.164,-5,692
3708461.164,-30,677
3708461.172,-32,614
3708461.172,-12,596
3708461.179,67,596
3708461.179,88,611
3708461.189,89,675
3708461.189,74,692
3708461.202,-5,692
3708461.202,-29,677
3708461.205,-31,614
3708461.205,-14,597
3708461.211,62,597
3708461.211,86,612
3708461.223,86,675
3708461.223,68,693
3708461.229,-10,692
3708461.229,-35,677
3708461.235,-36,615
3708461.235,-20,597
3708461.244,56,597
3708461.244,79,612
3708461.25,83,675
3708461.25,66,693
3708461.26,-12,694
3708461.26,-34,679
3708461.268,-38,615
3708461.268,-21,596
3708461.277,56,597
3708461.277,80,613
3708461.283,79,674
3708461.283,63,689
3708461.292,-14,689
3708461.292,-38,673
3708461.322,-39,609
3708461.322,-21,592
3708461.332,55,592
3708461.332,80,608
3708461.334,82,669
3708461.334,63,687
3708461.334,-13,688
3708461.334,-36,672
3708461.337,-37,609
3708461.337,-19,591
3708461.34,56,591
3708461.34,80,606
3708461.346,83,669
3708461.346,65,687
3708461.357,-13,687
3708461.357,-38,672
3708461.364,-40,609
3708461.364,-22,592
3708461.383,55,592
3708461.383,79,606
3708461.383,80,670
3708461.383,63,687
3708461.387,-13,687
3708461.387,-36,672
3708461.417,-38,609
3708461.417,-22,592
3708461.42,54,591
3708461.42,79,606
3708461.421,80,670
3708461.421,62,687
3708461.423,-13,688
3708461.423,-37,672
3708461.426,-40,609
3708461.426,-23,591
3708461.435,55,591
3708461.435,79,606
3708461.444,79,670
3708461.444,62,687
3708461.453,-14,688
3708461.453,-36,672
3708461.459,-38,610
3708461.459,-22,592
3708461.47,55,591
3708461.47,78,606
3708461.477,80,669
3708461.477,63,687
3708461.483,-15,688
3708461.483,-39,673
3708461.501,-38,608
3708461.501,-22,592
3708461.501,55,591
3708461.501,78,607
3708461.519,79,671
3708461.519,62,688
3708461.519,-15,688
3708461.519,-39,673
3708461.523,-39,609
3708461.523,-23,591
3708461.532,55,591
3708461.532,78,606
3708461.541,80,669
3708461.541,62,687
3708461.548,-16,687
3708461.548,-37,672
3708461.558,-37,609
3708461.558,-21,592
3708461.565,56,594
3708461.565,79,608
3708461.572,79,669
3708461.572,64,686
3708461.579,-13,686
3708461.579,-38,671
3708461.589,-39,609
3708461.589,-20,591
3708461.597,56,590
3708461.597,79,606
3708461.619,82,670
3708461.619,65,688
3708461.633,-12,688
3708461.633,-36,672
3708461.634,-37,608
3708461.634,-19,590
3708461.635,57,590
3708461.635,81,605
3708461.638,81,667
3708461.638,63,685
3708461.644,-14,685
3708461.644,-37,670
3708461.653,-39,606
3708461.653,-22,588
3708461.659,55,588
3708461.659,78,603
3708461.668,78,666
3708461.668,61,684
3708461.676,-12,683
3708461.676,-37,668
3708461.683,-38,604
3708461.683,-21,587
3708461.691,56,587
3708461.691,80,602
3708461.701,82,664
3708461.701,65,682
3708461.707,-13,683
3708461.707,-37,668
3708461.719,-38,604
3708461.719,-21,587
3708461.725,56,587
3708461.725,79,602
3708461.734,81,666
3708461.734,64,682
3708461.739,-12,682
3708461.739,-36,667
3708461.748,-39,603
3708461.748,-22,585
3708461.767,55,585
3708461.767,78,601
3708461.767,78,664
3708461.767,63,681
3708461.771,-15,681
3708461.771,-39,666
3708461.778,-39,603
3708461.778,-23,586
3708461.787,52,585
3708461.787,77,600
3708461.807,80,664
3708461.807,64,681
3708461.807,-14,680
3708461.807,-37,666
3708461.811,-40,603
3708461.811,-24,587
3708461.824,52,586
3708461.824,78,600
3708461.827,83,665
3708461.827,71,683
3708461.835,-4,683
3708461.835,-25,668
3708461.844,-20,604
3708461.844,2,586
3708461.853,82,586
3708461.853,112,601
3708461.859,120,665
3708461.859,105,681
3708461.869,32,681
3708461.869,14,667
3708461.877,17,604
3708461.877,36,586
3708461.883,118,586
3708461.883,146,602
3708461.894,147,666
3708461.894,134,683
3708461.918,61,683
3708461.918,40,667
3708461.932,42,604
3708461.932,62,587
3708461.932,141,586
3708461.932,167,601
3708461.935,171,664
3708461.935,156,681
3708461.937,83,681
3708461.937,60,666
3708461.94,59,602
3708461.94,79,586
3708461.948,158,586
3708461.948,183,601
3708461.956,187,665
3708461.956,173,681
3708461.965,94,682
3708461.965,73,667
3708461.975,73,603
3708461.975,91,587
3708461.979,172,586
3708461.979,196,601
3708461.988,197,664
3708461.988,184,682
3708461.997,107,682
3708461.997,83,668
3708462.003,81,604
3708462.003,98,586
3708462.012,176,587
3708462.012,200,602
3708462.022,202,665
3708462.022,184,682
3708462.031,106,682
3708462.031,83,667
3708462.036,82,604
3708462.036,102,586
3708462.055,178,586
3708462.055,200,602
3708462.06,200,665
3708462.06,181,682
3708462.06,105,682
3708462.06,83,667
3708462.066,83,604
3708462.066,100,587
3708462.075,175,586
3708462.075,200,602
3708462.084,203,666
3708462.084,182,682
3708462.091,105,682
3708462.091,81,667
3708462.1,82,604
3708462.1,99,587
3708462.118,174,587
3708462.118,200,601
3708462.118,200,665
3708462.118,184,682
3708462.123,105,683
3708462.123,82,668
3708462.132,81,605
3708462.132,97,588
3708462.143,176,587
3708462.143,201,602
3708462.147,201,665
3708462.147,183,683
3708462.156,107,684
3708462.156,81,668
3708462.163,81,604
3708462.163,99,587
3708462.172,175,586
3708462.172,199,601
3708462.18,199,665
3708462.18,179,683
3708462.188,106,682
3708462.188,83,667
3708462.222,81,605
3708462.222,97,589
3708462.222,174,589
3708462.222,198,604
3708462.233,199,667
3708462.233,181,683
3708462.234,104,683
3708462.234,83,668
3708462.234,81,605
3708462.234,100,588
3708462.236,173,588
3708462.236,198,603
3708462.244,198,666
3708462.244,180,684
3708462.25,105,684
3708462.25,81,669
3708462.259,80,605
3708462.259,97,588
3708462.268,175,588
3708462.268,198,603
3708462.276,198,667
3708462.276,179,684
3708462.283,104,685
3708462.283,81,672
3708462.292,80,610
3708462.292,99,593
3708462.3,174,595
3708462.3,196,614
3708462.317,199,681
3708462.317,182,700
3708462.319,106,702
3708462.319,82,689
3708462.323,80,625
3708462.323,98,608
3708462.343,176,608
3708462.343,199,623
3708462.343,199,685
3708462.343,182,703
3708462.35,104,703
3708462.35,80,687
3708462.356,79,624
3708462.356,96,607
3708462.363,171,608
3708462.364,197,623
3708462.382,200,686
3708462.382,182,703
3708462.382,105,703
3708462.382,80,689
3708462.387,79,625
3708462.387,99,608
3708462.396,175,607
3708462.396,196,623
3708462.406,198,686
3708462.406,183,703
3708462.411,109,703
3708462.411,84,688
