timestamp,ch0,ch1
3708462.419,80,624
3708462.419,98,606
3708462.428,174,608
3708462.428,198,623
3708462.438,200,686
3708462.438,182,703
3708462.444,105,704
3708462.444,81,688
3708462.452,81,624
3708462.452,98,606
3708462.471,174,606
3708462.471,199,622
3708462.471,200,685
3708462.471,183,702
3708462.477,107,702
3708462.477,81,686
3708462.486,81,624
3708462.486,99,607
3708462.491,174,609
3708462.491,200,627
3708462.519,201,690
3708462.519,184,708
3708462.532,106,712
3708462.532,81,702
3708462.534,81,640
3708462.534,97,624
3708462.535,178,625
3708462.535,201,641
3708462.536,199,705
3708462.536,180,722
3708462.539,104,721
3708462.539,81,706
3708462.546,81,642
3708462.546,97,624
3708462.556,174,623
3708462.556,198,638
3708462.565,198,702
3708462.565,181,719
3708462.575,102,719
3708462.575,82,705
3708462.579,86,641
3708462.579,105,621
3708462.588,180,622
3708462.588,206,637
3708462.597,208,700
3708462.597,192,718
3708462.603,119,718
3708462.603,96,702
3708462.612,97,638
3708462.612,113,620
3708462.631,188,620
3708462.631,216,635
3708462.631,218,698
3708462.631,202,715
3708462.637,125,715
3708462.637,102,700
3708462.646,98,636
3708462.646,117,618
3708462.652,196,618
3708462.652,220,632
3708462.663,220,695
3708462.663,203,715
3708462.667,128,715
3708462.667,103,699
3708462.696,99,635
3708462.696,117,619
3708462.697,192,620
3708462.697,218,635
3708462.699,221,697
3708462.699,204,715
3708462.7,127,714
3708462.7,102,699
3708462.708,100,634
3708462.708,117,617
3708462.716,194,615
3708462.716,217,630
3708462.725,219,693
3708462.725,202,711
3708462.733,125,711
3708462.733,101,695
3708462.739,99,631
3708462.739,116,614
3708462.749,193,614
3708462.749,218,629
3708462.763,220,692
3708462.763,203,710
3708462.765,125,711
3708462.765,103,696
3708462.772,103,632
3708462.772,122,615
3708462.791,196,614
3708462.791,218,629
3708462.791,217,692
3708462.791,202,710
3708462.797,126,711
3708462.797,101,696
3708462.818,101,632
3708462.818,118,615
3708462.832,194,614
3708462.832,218,630
3708462.834,221,694
3708462.834,202,711
3708462.835,125,711
3708462.835,101,696
3708462.836,102,633
3708462.836,119,615
3708462.845,194,615
3708462.845,218,630
3708462.854,218,694
3708462.854,201,711
3708462.86,125,712
3708462.86,101,697
3708462.869,99,633
3708462.869,117,616
3708462.878,194,616
3708462.878,217,631
3708462.884,219,695
3708462.884,202,711
3708462.891,126,711
3708462.891,102,697
3708462.91,99,634
3708462.91,118,617
3708462.91,195,617
3708462.91,218,633
3708462.915,219,696
3708462.915,201,713
3708462.923,124,714
3708462.923,100,698
3708462.932,101,635
3708462.932,117,617
3708462.94,194,616
3708462.94,217,632
3708462.948,218,694
3708462.948,204,712
3708462.956,127,713
3708462.956,102,700
3708462.964,102,636
3708462.964,119,618
3708462.973,195,619
3708462.973,219,636
3708462.98,220,701
3708462.98,203,719
3708462.988,126,720
3708462.988,101,705
3708463,101,642
3708463,118,624
3708463.004,194,623
3708463.004,220,639
3708463.012,222,702
3708463.012,203,719
3708463.021,125,719
3708463.021,103,704
3708463.029,101,640
3708463.029,119,623
3708463.035,196,623
3708463.035,218,639
3708463.054,219,702
3708463.054,204,718
3708463.054,126,719
3708463.054,100,704
3708463.061,98,640
3708463.061,116,624
3708463.08,193,623
3708463.08,215,638
3708463.08,219,702
3708463.08,201,719
3708463.083,125,719
3708463.083,103,704
3708463.094,101,640
3708463.094,119,623
3708463.118,194,622
3708463.118,219,637
3708463.132,219,701
3708463.132,202,719
3708463.133,127,719
3708463.133,103,704
3708463.134,102,640
3708463.134,118,623
3708463.136,195,626
3708463.136,217,642
3708463.138,219,704
3708463.138,202,725
3708463.147,127,729
3708463.147,103,720
3708463.156,103,661
3708463.156,119,647
3708463.166,195,650
3708463.166,220,671
3708463.177,225,736
3708463.177,208,756
3708463.18,131,759
3708463.18,100,746
3708463.189,94,681
3708463.189,110,665
3708463.206,181,666
3708463.206,196,678
3708463.206,192,741
3708463.206,171,758
3708463.21,90,756
3708463.21,59,738
3708463.22,53,672
3708463.22,65,654
3708463.229,136,654
3708463.229,152,667
3708463.237,145,731
3708463.237,123,749
3708463.244,42,748
3708463.244,12,733
3708463.252,5,669
3708463.252,15,651
3708463.263,87,651
3708463.263,104,667
3708463.267,101,730
3708463.267,79,748
3708463.276,-1,748
3708463.276,-27,733
3708463.283,-28,670
3708463.283,-11,652
3708463.292,66,651
3708463.292,89,666
3708463.298,89,730
3708463.298,73,748
3708463.308,0,748
3708463.309,-27,733
3708463.327,-28,669
3708463.327,-13,650
3708463.327,63,650
3708463.327,89,667
3708463.331,90,731
3708463.331,73,749
3708463.34,-5,748
3708463.34,-27,733
3708463.35,-27,669
3708463.35,-12,652
3708463.356,65,652
3708463.356,89,666
3708463.365,88,730
3708463.365,71,748
3708463.372,-4,749
3708463.372,-29,734
3708463.38,-29,670
3708463.38,-13,652
3708463.385,64,652
3708463.385,90,667
3708463.396,90,730
3708463.396,70,747
3708463.418,-5,748
3708463.418,-29,733
3708463.432,-31,669
3708463.432,-11,653
3708463.433,65,652
3708463.433,89,667
3708463.436,89,731
3708463.436,72,748
3708463.437,-2,748
3708463.437,-29,733
3708463.445,-30,670
3708463.445,-15,653
3708463.462,63,653
3708463.462,89,667
3708463.462,90,730
3708463.462,71,748
3708463.47,-4,748
3708463.47,-27,732
3708463.476,-28,670
3708463.476,-10,651
3708463.484,64,651
3708463.484,87,667
3708463.503,90,731
3708463.503,73,748
3708463.503,-5,747
3708463.503,-27,733
3708463.507,-27,670
3708463.507,-13,653
3708463.526,60,652
3708463.526,82,667
3708463.526,84,731
3708463.526,69,748
3708463.531,-9,749
3708463.531,-33,733
3708463.542,-32,670
3708463.542,-18,652
3708463.546,61,651
3708463.546,86,667
3708463.556,87,730
3708463.556,69,749
3708463.565,-6,749
3708463.565,-30,733
3708463.573,-32,669
3708463.573,-16,653
3708463.58,61,651
3708463.58,86,667
3708463.587,87,730
3708463.587,69,748
3708463.606,-8,747
3708463.606,-30,731
3708463.606,-32,669
3708463.606,-15,652
3708463.611,61,652
3708463.611,83,667
3708463.622,87,731
3708463.622,69,749
3708463.629,-6,749
3708463.629,-31,735
3708463.648,-33,671
3708463.648,-15,653
3708463.648,61,652
3708463.648,85,667
3708463.65,86,730
3708463.65,69,747
3708463.659,-9,748
3708463.659,-34,733
3708463.668,-35,670
3708463.668,-16,652
3708463.677,62,652
3708463.677,84,667
3708463.683,85,731
3708463.683,69,748
3708463.692,-9,748
3708463.692,-32,733
3708463.719,-32,670
3708463.719,-17,652
3708463.732,60,651
3708463.732,85,666
3708463.733,85,730
3708463.733,68,748
3708463.734,-8,749
3708463.734,-33,734
3708463.737,-34,671
3708463.737,-17,655
3708463.74,60,654
3708463.74,84,670
3708463.747,83,733
3708463.747,65,751
3708463.756,-11,752
3708463.756,-35,737
3708463.763,-36,674
3708463.763,-18,657
3708463.782,58,659
3708463.782,84,673
3708463.782,87,738
3708463.782,68,756
3708463.786,-10,754
3708463.786,-33,740
3708463.799,-31,677
3708463.799,-14,661
3708463.805,61,658
3708463.805,85,674
3708463.811,85,738
3708463.811,68,755
3708463.819,-8,755
3708463.819,-31,739
3708463.828,-31,677
3708463.828,-15,660
3708463.836,60,660
3708463.836,85,673
3708463.843,87,738
3708463.843,70,755
3708463.853,-8,754
3708463.853,-31,739
3708463.86,-33,675
3708463.86,-18,657
3708463.869,63,658
3708463.869,85,673
3708463.874,85,736
3708463.874,70,754
3708463.887,-7,754
3708463.887,-30,738
3708463.891,-31,676
3708463.891,-14,658
3708463.9,61,657
3708463.9,87,673
3708463.907,89,738
3708463.907,70,755
3708463.921,-5,754
3708463.921,-29,739
3708463.923,-29,675
3708463.923,-12,658
3708463.932,65,658
3708463.932,88,672
3708463.941,88,735
3708463.941,71,753
3708463.947,-6,754
3708463.947,-30,738
3708463.978,-33,675
3708463.978,-16,657
3708463.98,62,657
3708463.98,83,672
3708463.981,86,735
3708463.981,72,753
3708463.981,-5,752
3708463.981,-30,737
3708463.986,-31,674
3708463.986,-14,655
3708463.995,62,656
3708463.995,88,670
3708464.018,89,734
3708464.018,73,753
3708464.033,-3,752
3708464.033,-28,737
3708464.034,-29,673
3708464.034,-14,656
3708464.034,64,656
3708464.034,88,671
3708464.035,88,735
3708464.035,71,752
3708464.047,-6,751
3708464.047,-31,736
3708464.051,-32,673
3708464.051,-15,656
3708464.059,62,656
3708464.059,87,671
3708464.068,87,734
3708464.068,70,752
3708464.076,-6,752
3708464.076,-32,737
3708464.082,-32,673
3708464.082,-13,655
3708464.091,62,654
3708464.091,85,670
3708464.101,86,733
3708464.101,70,752
3708464.107,-5,752
3708464.107,-29,736
3708464.116,-32,673
3708464.116,-13,656
3708464.126,64,655
3708464.126,88,670
3708464.13,90,733
3708464.13,71,751
3708464.139,-5,751
3708464.139,-28,736
3708464.149,-29,673
3708464.149,-14,655
3708464.167,62,655
3708464.167,86,670
3708464.167,87,734
3708464.167,71,751
3708464.17,-8,752
3708464.17,-33,737
3708464.179,-33,673
3708464.179,-16,656
3708464.188,59,655
3708464.188,82,670
3708464.207,84,734
3708464.207,68,751
3708464.207,-9,752
3708464.207,-32,736
3708464.209,-32,672
3708464.209,-16,656
3708464.219,60,656
3708464.219,85,671
3708464.228,87,735
3708464.228,68,752
3708464.237,-5,752
3708464.237,-32,737
3708464.243,-32,673
3708464.243,-15,656
3708464.252,62,656
3708464.252,85,671
3708464.261,85,733
3708464.261,68,751
3708464.267,-7,751
3708464.267,-32,737
3708464.276,-33,673
3708464.276,-15,656
3708464.284,59,656
3708464.284,85,670
3708464.292,88,734
3708464.292,70,751
3708464.318,-7,752
3708464.318,-31,736
3708464.332,-32,672
3708464.332,-15,655
3708464.333,61,655
3708464.333,85,670
3708464.335,85,734
3708464.335,69,752
3708464.335,-6,752
3708464.335,-30,736
3708464.339,-34,675
3708464.339,-17,657
3708464.348,60,657
3708464.348,84,672
3708464.357,85,735
3708464.357,68,752
3708464.363,-9,752
3708464.363,-33,736
3708464.382,-34,672
3708464.382,-17,656
3708464.382,60,656
3708464.382,84,670
3708464.388,86,734
3708464.388,69,752
3708464.399,-7,752
3708464.399,-30,737
3708464.403,-32,673
3708464.403,-16,655
3708464.412,61,656
3708464.412,85,671
3708464.421,88,734
3708464.421,71,751
3708464.427,-8,751
3708464.427,-32,734
3708464.435,-30,672
3708464.435,-16,654
3708464.454,60,653
3708464.454,84,667
3708464.454,85,729
3708464.454,68,744
3708464.461,-9,742
3708464.461,-32,725
3708464.475,-33,660
3708464.475,-16,641
3708464.478,59,640
3708464.478,83,653
3708464.492,85,716
3708464.492,69,733
3708464.494,-8,732
3708464.494,-32,715
3708464.502,-32,650
3708464.502,-13,631
3708464.508,60,628
3708464.508,80,642
3708464.517,83,704
3708464.517,66,720
3708464.526,-11,718
3708464.526,-39,702
3708464.532,-41,636
3708464.532,-21,616
3708464.541,54,615
3708464.541,79,630
3708464.547,80,693
3708464.547,62,711
3708464.556,-15,711
3708464.556,-39,696
3708464.567,-40,632
3708464.567,-25,615
3708464.571,53,616
3708464.571,77,631
3708464.58,79,694
3708464.58,61,711
3708464.589,-18,712
3708464.589,-39,696
3708464.619,-42,633
3708464.619,-25,617
3708464.619,53,616
3708464.619,78,632
3708464.632,75,696
3708464.632,59,713
3708464.633,-17,712
3708464.633,-40,697
3708464.635,-41,634
3708464.635,-26,617
3708464.638,52,616
3708464.638,76,632
3708464.644,76,695
3708464.644,62,712
3708464.655,-16,712
3708464.655,-41,697
3708464.662,-40,633
3708464.662,-23,616
3708464.667,52,615
3708464.667,77,631
3708464.676,79,693
3708464.676,63,710
3708464.684,-15,711
3708464.684,-41,695
3708464.691,-40,632
3708464.691,-24,615
3708464.7,51,615
3708464.7,75,630
3708464.708,78,693
3708464.708,61,711
3708464.716,-14,711
3708464.716,-39,696
3708464.722,-40,633
3708464.722,-26,616
3708464.732,52,615
3708464.732,76,630
3708464.751,78,693
3708464.751,61,711
3708464.751,-17,712
3708464.751,-41,696
3708464.756,-42,633
3708464.756,-25,615
3708464.765,53,615
3708464.765,78,631
3708464.772,78,694
3708464.772,62,711
3708464.78,-16,712
3708464.78,-40,696
3708464.787,-41,632
3708464.787,-25,615
3708464.795,55,614
3708464.795,78,629
3708464.804,78,693
3708464.804,61,710
3708464.813,-16,710
3708464.813,-40,696
3708464.818,-40,631
3708464.818,-23,613
3708464.828,53,614
3708464.828,77,628
3708464.837,78,692
3708464.837,62,710
3708464.844,-16,710
3708464.844,-40,695
3708464.852,-41,631
3708464.852,-23,613
3708464.871,52,613
3708464.871,76,628
3708464.871,77,691
3708464.871,59,709
3708464.878,-17,709
3708464.878,-41,693
3708464.883,-41,630
3708464.883,-23,612
3708464.893,51,612
3708464.893,76,627
3708464.918,80,691
3708464.918,61,708
3708464.918,-17,709
3708464.918,-40,693
3708464.932,-41,630
3708464.932,-26,613
3708464.933,52,612
3708464.933,76,626
3708464.934,80,691
3708464.934,61,708
3708464.94,-17,707
3708464.94,-41,693
3708464.948,-41,629
3708464.948,-25,612
3708464.957,51,611
3708464.957,76,626
3708464.963,77,690
3708464.963,61,708
3708464.972,-15,708
3708464.972,-39,692
3708464.981,-41,629
3708464.981,-24,612
3708464.987,53,612
3708464.987,76,627
3708464.998,76,689
3708464.998,58,707
3708465.005,-17,707
3708465.005,-40,691
3708465.024,-41,628
3708465.024,-25,612
3708465.024,51,612
3708465.024,76,627
3708465.026,76,691
3708465.026,60,708
3708465.035,-15,708
3708465.035,-39,694
3708465.045,-41,631
3708465.045,-25,613
3708465.064,52,613
3708465.064,77,628
3708465.064,77,691
3708465.064,60,708
3708465.066,-17,708
3708465.067,-40,693
3708465.075,-39,629
3708465.075,-24,611
3708465.084,53,611
3708465.084,77,628
3708465.095,78,691
3708465.095,60,708
3708465.099,-18,708
3708465.099,-41,693
3708465.108,-42,630
3708465.108,-23,612
3708465.117,51,612
3708465.117,72,627
3708465.123,68,691
3708465.123,49,709
3708465.132,-32,709
3708465.132,-60,694
3708465.141,-64,631
3708465.141,-49,614
3708465.15,23,613
3708465.15,43,629
3708465.156,41,692
3708465.156,20,708
3708465.176,-59,708
3708465.176,-88,693
3708465.176,-95,629
3708465.176,-79,612
3708465.18,-4,610
3708465.18,16,624
3708465.189,12,688
3708465.189,-9,705
3708465.196,-88,706
3708465.196,-116,690
3708465.218,-120,626
3708465.218,-106,609
3708465.231,-32,606
3708465.231,-9,620
3708465.233,-12,684
3708465.233,-30,699
3708465.258,-110,698
3708465.258,-135,683
3708465.259,-138,620
3708465.259,-121,601
3708465.263,-47,600
3708465.263,-26,615
3708465.266,-27,677
3708465.266,-45,694
3708465.267,-124,694
3708465.267,-149,680
3708465.268,-149,616
3708465.268,-135,599
3708465.276,-61,599
3708465.276,-37,614
3708465.295,-36,679
3708465.295,-53,695
3708465.295,-129,695
3708465.295,-152,680
3708465.3,-153,616
3708465.3,-135,598
3708465.309,-58,598
3708465.309,-34,614
3708465.316,-34,676
3708465.316,-51,693
3708465.325,-128,693
3708465.325,-153,679
3708465.344,-152,615
3708465.344,-137,598
3708465.344,-59,597
3708465.344,-32,613
3708465.348,-33,677
3708465.348,-50,694
3708465.358,-128,694
3708465.358,-152,679
3708465.364,-152,617
3708465.364,-135,599
3708465.373,-59,599
3708465.373,-33,614
3708465.379,-33,677
3708465.379,-53,694
3708465.388,-127,694
3708465.388,-151,680
3708465.397,-151,617
3708465.397,-131,600
3708465.403,-59,600
3708465.403,-37,614
3708465.412,-34,678
3708465.412,-50,694
3708465.421,-126,694
3708465.421,-149,681
3708465.43,-152,617
3708465.43,-135,600
3708465.435,-58,599
3708465.435,-35,613
3708465.447,-33,677
3708465.447,-51,694
3708465.451,-127,695
3708465.451,-151,680
3708465.46,-152,617
3708465.46,-135,599
3708465.469,-58,598
3708465.469,-34,613
3708465.481,-32,677
3708465.481,-49,694
3708465.484,-125,694
3708465.484,-150,679
3708465.492,-153,615
3708465.492,-134,598
3708465.519,-57,598
3708465.519,-33,613
3708465.532,-32,677
3708465.532,-51,695
3708465.533,-127,695
3708465.533,-150,680
3708465.534,-152,616
3708465.534,-134,600
3708465.537,-58,599
3708465.537,-35,614
3708465.539,-32,677
3708465.539,-49,695
3708465.547,-128,695
3708465.547,-151,680
3708465.556,-151,617
3708465.556,-134,599
3708465.565,-60,599
3708465.565,-32,614
3708465.583,-30,678
3708465.583,-49,695
3708465.583,-126,695
3708465.583,-150,679
3708465.587,-151,616
3708465.587,-132,598
3708465.596,-57,598
3708465.596,-34,613
3708465.606,-33,677
3708465.606,-49,694
3708465.612,-127,695
3708465.612,-150,679
3708465.619,-152,615
3708465.619,-135,600
3708465.628,-58,599
3708465.628,-34,612
3708465.636,-31,676
3708465.636,-48,694
3708465.644,-124,694
3708465.644,-151,680
3708465.653,-151,616
3708465.653,-133,598
3708465.66,-58,598
3708465.66,-36,613
3708465.667,-35,676
3708465.667,-52,694
3708465.675,-128,694
3708465.675,-154,679
3708465.687,-154,615
3708465.687,-134,597
3708465.691,-58,597
3708465.691,-32,614
3708465.699,-32,676
3708465.699,-49,694
3708465.707,-125,695
3708465.707,-149,680
3708465.717,-148,615
3708465.717,-129,597
3708465.723,-55,596
3708465.723,-31,612
3708465.742,-28,676
3708465.742,-43,692
3708465.742,-118,693
3708465.742,-145,678
3708465.749,-147,614
3708465.749,-130,597
3708465.767,-52,597
3708465.767,-29,613
3708465.767,-29,677
3708465.767,-45,694
3708465.77,-121,695
3708465.77,-146,679
3708465.781,-148,614
3708465.781,-130,595
3708465.788,-54,595
3708465.788,-30,608
3708465.797,-29,669
3708465.797,-45,684
3708465.818,-123,682
3708465.818,-148,665
3708465.833,-149,601
3708465.833,-131,583
3708465.834,-55,584
3708465.834,-31,599
3708465.837,-34,662
3708465.837,-52,679
3708465.838,-126,679
3708465.838,-148,664
3708465.844,-147,601
3708465.844,-131,584
3708465.852,-55,584
3708465.852,-31,599
3708465.863,-30,663
3708465.863,-46,680
3708465.866,-122,681
3708465.866,-147,666
3708465.875,-148,602
3708465.875,-131,585
3708465.885,-53,585
3708465.885,-30,599
3708465.904,-29,662
3708465.904,-45,680
3708465.904,-122,681
3708465.904,-146,666
3708465.907,-147,603
3708465.907,-129,586
3708465.916,-53,585
3708465.916,-29,600
3708465.925,-26,663
3708465.925,-44,681
3708465.931,-121,680
3708465.931,-145,665
3708465.939,-147,601
3708465.939,-131,585
3708465.948,-55,585
3708465.948,-29,599
3708465.957,-27,662
3708465.957,-45,681
3708465.963,-120,681
3708465.963,-145,665
3708465.973,-147,601
3708465.973,-130,584
3708465.98,-52,584
3708465.98,-28,598
3708465.989,-27,662
3708465.989,-44,680
3708465.997,-122,680
3708465.997,-147,665
3708466.014,-147,602
3708466.014,-127,584
3708466.014,-47,584
3708466.014,-21,599
3708466.021,-18,662
3708466.021,-31,679
3708466.035,-107,679
3708466.035,-129,665
3708466.037,-130,602
3708466.037,-113,584
3708466.049,-36,584
3708466.049,-14,598
3708466.051,-11,661
3708466.051,-28,678
3708466.064,-104,679
3708466.064,-127,665
3708466.068,-127,600
3708466.068,-110,582
3708466.075,-33,582
3708466.075,-10,597
3708466.084,-8,660
3708466.084,-24,678
3708466.093,-100,679
3708466.093,-125,664
3708466.118,-127,600
3708466.118,-109,582
3708466.133,-33,584
3708466.133,-9,598
3708466.134,-10,661
3708466.134,-25,678
3708466.134,-102,679
3708466.134,-125,663
3708466.137,-126,600
3708466.137,-110,583
3708466.139,-34,583
3708466.139,-10,597
3708466.147,-9,661
3708466.147,-26,679
3708466.156,-103,679
3708466.156,-127,664
3708466.165,-126,600
3708466.165,-110,583
3708466.183,-31,583
3708466.183,-9,598
3708466.183,-8,662
3708466.183,-25,679
3708466.187,-100,679
3708466.187,-126,665
3708466.196,-127,602
3708466.196,-109,584
3708466.207,-32,584
3708466.207,-10,598
3708466.211,-8,662
3708466.211,-24,680
3708466.219,-100,680
3708466.219,-124,664
3708466.227,-126,600
3708466.227,-108,582
3708466.236,-30,582
3708466.236,-6,597
3708466.244,-6,661
3708466.244,-25,679
3708466.253,-100,681
3708466.253,-125,665
3708466.261,-125,601
3708466.261,-108,584
3708466.27,-32,584
3708466.27,-8,599
3708466.277,-5,662
3708466.277,-24,679
3708466.287,-101,680
3708466.287,-124,665
3708466.291,-126,601
3708466.291,-109,584
3708466.299,-34,585
3708466.299,-8,600
3708466.308,-6,663
3708466.308,-24,680
3708466.327,-102,680
3708466.327,-124,665
3708466.327,-121,601
3708466.327,-98,583
3708466.33,-17,584
3708466.33,9,600
3708466.338,16,663
3708466.338,8,680
3708466.347,-63,681
3708466.347,-83,665
3708466.357,-76,602
3708466.357,-52,585
3708466.364,30,584
3708466.364,59,599
3708466.375,64,662
3708466.375,56,679
3708466.381,-16,680
3708466.381,-37,665
3708466.386,-34,601
3708466.386,-14,584
3708466.399,62,583
3708466.399,86,599
3708466.418,87,663
3708466.418,69,680
3708466.432,-5,680
3708466.432,-28,664
3708466.433,-29,601
3708466.433,-13,584
3708466.436,65,584
3708466.436,87,599
3708466.438,87,661
3708466.438,69,678
3708466.446,-7,679
3708466.446,-30,664
3708466.451,-31,601
3708466.451,-15,584
3708466.463,63,584
3708466.463,87,599
3708466.467,86,662
3708466.467,68,680
3708466.476,-8,680
3708466.476,-30,666
3708466.485,-32,602
3708466.485,-16,584
3708466.49,60,584
3708466.49,83,600
3708466.5,84,662
3708466.5,70,680
3708466.507,-6,680
3708466.507,-31,665
3708466.536,-32,601
3708466.536,-14,584
3708466.539,61,584
3708466.539,87,599
3708466.54,87,663
3708466.54,69,680
3708466.541,-6,680
3708466.541,-32,665
3708466.548,-31,602
3708466.548,-13,584
3708466.566,63,584
3708466.566,85,598
3708466.566,85,662
3708466.566,68,680
3708466.57,-7,680
3708466.57,-26,665
3708466.58,-27,601
3708466.58,-10,584
3708466.599,67,584
3708466.599,91,598
3708466.599,92,661
3708466.599,73,680
3708466.604,-3,679
3708466.604,-24,663
3708466.611,-29,601
3708466.611,-12,585
3708466.619,66,585
3708466.619,89,599
3708466.631,90,663
3708466.631,73,680
3708466.637,-4,679
3708466.637,-27,664
3708466.646,-29,600
3708466.646,-13,583
3708466.652,64,584
3708466.652,90,599
3708466.661,90,662
3708466.661,73,679
3708466.667,-3,679
3708466.667,-28,665
3708466.676,-27,601
3708466.676,-11,584
3708466.684,63,583
3708466.684,89,597
3708466.694,89,663
3708466.694,72,679
3708466.719,-3,678
3708466.719,-27,663
3708466.732,-29,600
3708466.732,-13,583
3708466.733,64,583
3708466.733,89,599